<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\jql\operand\PredicateOperandHandlerRegistry$SingleValuePredicateOperandHandler.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\comments\CommentSearchManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\auditing\AuditingManagerImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\index\PeriodicIndexWriterCommitScheduler$IndexEngineThreadFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\util\ZipUtils.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\ha\PluginSyncService.class" shared="false" uninstallMode="0"/>
<entry name="bin\config.bat" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\index\analyzer\TokenFilters$CJK.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\upgrade\util\BuildNumberDao.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\issue\navigator\ToolOptionItem.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\memoryinspector\ThreadInfoPredicate.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\includes\icons\type_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\QWorkflowSchemeEntity.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\template\standard\projectcategory_002dlist_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\mod_header_bg.png" shared="false" uninstallMode="0"/>
<entry name="licenses\com.atlassian.plugin--atlassian-spring-scanner-runtime--1.2.12.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\index\indexers\impl\IssueTypeIndexer.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\startup\StartupPageSupport_zh_TW.properties" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\index\DelayCloseable$AlreadyClosedException.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\osgi-framework-bundles\org.apache.servicemix.bundles.spring-webmvc-5.0.10.RELEASE_1.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\index\indexers\impl\WatcherIndexer.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\ClusterAwareJiraPluginController.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\license\DefaultLicenseDetails.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\templates\jira\header\pageHeader.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\atlassian-bundled-plugins\jira-feedback-plugin-8.6.0.jar" shared="false" uninstallMode="0"/>
<entry name="licenses\com.atlassian.streams--streams-core-plugin--8.1.7.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\QWorklog.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\exception\WebExceptionChecker$2.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\fields\rest\AbstractFieldOperationsHandler$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\admin\issuefields\enterprise\ConfigureFieldLayoutScheme.class" shared="false" uninstallMode="0"/>
<entry name="licenses\com.atlassian.jwt--jwt-api--3.0.0.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\admin\views\mail\sendbulkmail_result.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\lib\calendar\lang\orig\calendar-cs.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\filters\johnson\JiraJohnsonFilter.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\cluster\disasterrecovery\JiraHomeChangeEvent$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\issuetypes\remove_feature.svg" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\security\util\AbstractGroupMapper.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\emoticons\biggrin.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\util\MovedIssueKeyStoreImpl$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\jql\function\VotedIssuesFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\JiraModuleFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\admin\application\app-role-tests.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\default_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\entity\WorklogEntityFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\bc\issue\search\AbstractIssuePickerSearchProvider$WildCardSubQuery.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\jql\context\QueryContextVisitor$ContextResult.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\upgrade\tasks\role\Jira6xServiceDeskLicenseProvider.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\util\CloudControlIPCheck.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\templates\jira\emptySearchResults.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\help\DefaultHelpUrlsLoader.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\workflow\migration\EnterpriseWorkflowTaskContext.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\templates\email\css\wiki-renderer.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\ui\aui-layout\content\item-details-list.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\secure\views\issue\movesubtaskparent_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\services\com\atlassian\jira\service\services\cacheflusher.xml" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\security\roles\actor\GroupRoleActorFactory$GroupRoleActor.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\common\messages_deprecated.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\component\pico\ComponentManager$PluginSystemState.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\jql\function\MembersOfFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\search\searchers\renderer\LabelsSearchRenderer.class" shared="false" uninstallMode="0"/>
<entry name="lib\tomcat-coyote.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\bc\project\projectoperation\ProjectOperationManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\icon\IconTypeDefinitionFactoryImpl$IconTypeNameCollector.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\exception\WebExceptionChecker$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\fields\ComponentsSystemField$2.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\issuetabpanel\IssueTabPanelInvokerImpl$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\field\FavouritePicker.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\jql\query\WasClauseQueryFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\event\listeners\cache\JiraExternalLibrariesCacheClearingListener.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\user\ApplicationUsers.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\index\analyzer\TokenFilters$Dutch$StopWordRemoval.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\event\listeners\search\IssuePropertyEventListener$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\permission\management\events\SuccessfulPermissionSchemeGrantEvent.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\secure\admin\views\customfields\deletecustomfieldoption_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\template\standard\paths\radio-database-config.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\pagination\PaginationView-tests.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\admin\priorityschemes\migratePriorityScheme-min.js" shared="false" uninstallMode="0"/>
<entry name="licenses\com.atlassian.applinks--applinks-common--5.4.1.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\task\TimeBasedLogSink.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\QWorkflow.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\cache\soy\SoyCacheWarmer$CompileResult.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\customfields\impl\rest\UserCustomFieldOperationsHandler.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\admin\views\customfields\translatecustomfield.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\component\jql\DefaultAutoCompleteJsonGenerator$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\crowd\embedded\JiraPasswordEncoderFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\searchrequestview\SearchRequestParamsImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\instrumentation\jdbc\StackTraceHelper.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\SchemeIssueSecurityLevelsDTO.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\cluster\DefaultClusterServicesManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\16jira.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\index\DefaultIssueIndexer$ChangeHistoryRetriever.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\template\velocity\VelocityTemplateCache$TemplateInfoRemovalListener.class" shared="false" uninstallMode="0"/>
<entry name="licenses\com.atlassian.plugins--atlassian-plugins-api--5.0.0-b5ba2227.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\admin\EmptyJqlSettingToggleEvent.class" shared="false" uninstallMode="0"/>
<entry name="licenses\com.atlassian.soy--soy-template-renderer-api--5.0.0.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\portlets\dashboard\thumbnails\corner_project.gif" shared="false" uninstallMode="0"/>
<entry name="licenses\org.apache.servicemix.bundles--org.apache.servicemix.bundles.spring-webmvc--5.0.10.RELEASE_1.txt" shared="false" uninstallMode="0"/>
<entry name="licenses\com.atlassian.plugins.browser.metrics--browser-metrics-plugin--7.0.1.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\database-defaults\mssql.properties" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\entity\Entity.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\webwork\parameters\IntegerConverter.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\throbber\loading_circle.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\shifter\ShifterGroup.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\template\common\userselect_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\license\license-banner.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\customfield\CustomFieldTypeModuleDescriptorImpl$8.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\scheme\AbstractCopyScheme.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\auditing\handlers\GroupEventHandlerImpl$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\entitydefs\fieldtype-oracle10g.xml" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\tabpanels\CommentTabPanel.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\OSPropertyStringDTO.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\views\user\clearremembermecookiessuccess.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\template\standard\portalpage-list-header.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\fav-jcore.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\notification\NotificationFilterManagerImpl$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\setup\MyAtlassianComRedirect$MyAtlassianComRedirectBuilder.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\template\single\datepicker2_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\permission\DefaultPermissionSchemeService$ServiceAction.class" shared="false" uninstallMode="0"/>
<entry name="licenses\com.atlassian.templaterenderer--atlassian-template-renderer-velocity16-plugin--4.0.0.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\cache\serialcheck\SerializationRecordingCacheManager$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\templates\plugins\fields\view-searcher\label-searcher-basictext.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\index\Operations$Optimize.class" shared="false" uninstallMode="0"/>
<entry name="licenses\com.sun.jersey--jersey-json--1.19.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\lib\atlassian-plugins-eventlistener-5.3.3.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\TextIssueConstant.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\search\DefaultSearchRequestManager$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\attachment\AttachmentArchive.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jquery\plugins\fancybox\fancy_loading.png" shared="false" uninstallMode="0"/>
<entry name="licenses\com.atlassian.http--atlassian-http--1.1.1.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\index\analyzer\TokenFilters$Catalan$Stemming.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\secure\admin\views\dashboards\shared_002ddashboards_002dcontents_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\session\DefaultSessionSearchRequestManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\sharing\index\DefaultQueryFactory$2.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\security\login\LoginManagerImpl$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\entity\EntityFunctions$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\icon16-workflow-multiple.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\project\template\descriptor\ResourceDescriptorFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\task\ForkedThreadExecutor.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\util\velocity\RequestContextParameterHolderImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\crowd\embedded\ofbiz\ExtendedUserDao.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\user\profile\PluggableUserProfileFragment$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\applinks\JiraEntityLinkService.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\system-feature-keys-plugin.xml" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\flags\da_DK.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\jql\context\QueryContextElementType.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\help\DefaultHelpUrlsParser$LookupInvocation.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\ajs\dropdown\Dropdown-min.js" shared="false" uninstallMode="0"/>
<entry name="licenses\JSONJavaScript--Unspecified.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\lib\calendar\lang\calendar-da.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\project\ProjectChangedTimeManagerImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\admin\views\issuefields\screens\enterprise\confirmdeleteissuetypescreenscheme.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\ajs\avatarpicker\AvatarPicker.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\index\ThreadLocalSearcherCache.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\dispatcher\JiraWebworkActionDispatcher.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\attachment\AttachmentsCategoriser.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jquery\plugins\colorpicker\images\colorpicker_rgb_g.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\jql\validator\SavedFilterCycleDetector.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\admin\mail\LogPrintStream$ExposingsInternalByteArrayOutputStream.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\mention\Mention-tests-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\renewal-banner.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\sharing\index\DefaultQueryFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\QQRTZFiredTriggers.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\propertyset\PropertySetEntity.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\webresource\JiraLookAndFeelWebResourceModuleDescriptor.class" shared="false" uninstallMode="0"/>
<entry name=".install4j\autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\osgi-framework-bundles\org.apache.servicemix.bundles.velocity-1.7_6.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\template\single\issuepicker.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\service\services\index\ReplicatedIndexCleaningService.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\project\template\hook\IssueTypeTemplateImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\lib\calendar\lang\orig\calendar-el.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\search\handlers\LabelsSearchHandlerFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\webwork\parameters\ParameterConverter.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\report\ReportModuleDescriptorImpl$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\startup\ThreadDumper.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\i18n\JiraLocaleResolver.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\imports\project\parser\EntityPropertyParser.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\lib\calendar\lang\calendar-en.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\admin\ViewListeners.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\lib\commons-jrcs-diff-0.1.7.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\export\customfield\layout\IssueSearchCsvExportLayout$SubFieldLayout.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\event\DefaultListenerManager$Listeners.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\jql\resolver\SavedFilterResolver.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\fields\AbstractOrderableField.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\cache\monitor\CacheStatisticsMonitor.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\issuenavigator\IssueNavigator.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\mail\threading\EmailHeaderBuilders$InReplyToHeaderBuilder.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\util\FieldsResourceIncluderImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\OSWorkflowEntryDTO.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\templates\email\text\issueupdated.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\cluster\zdu\package-info.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\index\request\ReindexComponentFactory.class" shared="false" uninstallMode="0"/>
<entry name="licenses\com.atlassian.soy--atlassian-soy-core--5.0.0.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\auditing\handlers\IssueTypesEventHandlerImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\fields\screen\StandardFieldScreenRendererFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\user\OfBizUserHistoryStore$TypeCollector.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\webfragment\conditions\IsIssueReportedByCurrentUserCondition.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\webfragment\conditions\IsFeatureEnabledCondition.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\upgrade\tasks\role\RenaissanceMigrationImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\template\standard\textlabel.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\dispatcher\PluginsAwareViewMapping$Component.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\event\issue\field\screen\FieldScreenFieldAddedEvent.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\attachment\StoreAttachmentBean$Builder.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\templates\email\html\usercreated.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\imports\project\transformer\AttachmentTransformer.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\views\issue\deleteworklog.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\fields\CreatorSystemField.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\pagebuilder\DecoratorListener.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\validation\ValidatorFactory$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\lib\calendar\lang\calendar-af.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\upgrade\tasks\UpgradeTask_Build73011.class" shared="false" uninstallMode="0"/>
